Ano de Formação,Cargo,empresa,Area,Area Tratados 
2006,estrategia e performace,acceture,Análise de Dados,Análise de Dados
2006,vice presidente em banco,citi,Gestão ,Gestão 
2006,area de inovação,natura,Análise de Dados,Análise de Dados
2006,Cientista - founder de empresa de Construção e montagem de aeronaves para fins militares,Dstl,Empreendedorismo,Empreendedorismo
2006,chefe de crescimento individual -RH,MERCADO LIVRE,Recursos humanos,Recursos humanos
2006,Chefe de operação ,lemon energy,Gestão ,Gestão 
2006,Carreira acadêmica,,Pesquisa,Pesquisa
2006,engenheiro ,petrobras,Engenharia,Engenharia
2007,chefe e fundador ,matrix,Empreendedorismo,Empreendedorismo
2007,socio,artica - assesoria financeira,Gestão,Gestão
2007,sócio co-fundador e CEO das empresas,"Sanca Ventures, iPostal e Hi!China. ",Empreendedorismo,Empreendedorismo
2007,gestão de projetos,siemens,Análise de Dados,Análise de Dados
2007,gerentes e finanças,itau,Análise de Dados,Análise de Dados
2008,gerente de relações de investimentos,brz investimentos,Análise de Dados,Análise de Dados
2008,Gerente Sênior de Operações e Planejamento,Labarotarios space time,Análise de Dados,Análise de Dados
2008,gerente de contas,IFF - produtos quimicos,Análise de Dados,Análise de Dados
2008,Gerente de Desenvolvimento de Software de Otimização de Remessa,Mercado Livre,Análise de Dados,Análise de Dados
2008,Pesquisador,"Universidade de Estrasburgo (Estrasburgo, França)",Pesquisa,Pesquisa
2009,Gerente de Operações,Matrix Energia -sustentabilidade ,Gestão ,Gestão 
2009,sócio co-fundador e CEO das empresas,"Sanca Ventures, iPostal e Hi!China",Empreendedorismo,Empreendedorismo
2009,Engenheiro de Propulsão Aeroacústica,Airbus,Engenharia,Engenharia
2009,doutorando,ufsc,Pesquisa,Pesquisa
2009,Desenvolvedor de jogos,Qloud Games,Game analytics,Outros
2010,engenheiro consultor na area de aeroacustica,ALTRAN TECHNOLOGIES  clientes como AIRBUS e SAFRAN.,Análise de Dados,Análise de Dados
2010,Fundador,AxZ technology (empresa de soluções inovadoras por IA),Empreendedorismo,Empreendedorismo
2010,Gestão Regional da Cadeia de Suprimentos LATAM,Bayer Pharmaceuticals,Análise de Dados,Análise de Dados
2010,Gerente Operações,Red Balloon Escola de Inglês,Ensino,Ensino
2010,Líder de empreendimento,Play Studio,Análise de Dados,Análise de Dados
2010,Diretor de Receita - LATAM,IHS Towers,Análise de Dados,Análise de Dados
2010,Desenvolvedora de Software,Activate Games,Análise de Dados,Análise de Dados
2010,Cientista de dados - Consultor,Banco Carrefour,Análise de Dados,Análise de Dados
2010,Desenvolvedor ágil full stackDesenvolvedor ágil full stack,Hermes Fulfilment DE - logística,Análise de Dados,Análise de Dados
2011,Gerente de Fabricação SR,Nestlé,Análise de Dados,Análise de Dados
2011,Gerente de RH e HRBP,ALS -solucoes de negócios,Recursos humanos,Recursos humanos
2011,Engenheiro de petróleo,Petrobras ,Engenharia,Engenharia
2011,Engenheiro de Dados Sênior,iFood,Análise de Dados,Análise de Dados
2011,doutorando ,Missouri University of Science and Technology,Carreira acadêmica,Carreira acadêmica
2011,Professora,usp,Ensino,Ensino
2011,departamento de aquisição ,Nubank,Análise de Dados,Análise de Dados
2011,Machine Learning Engineer,Programmer's - Beyond IT,Programação,Outros
2012,IT Software Engineer,Johnson & Johnson,Análise de Dados,Análise de Dados
2012,Mestrado em Tecnologia Nuclear,usp,Carreira acadêmica,Carreira acadêmica
2012,Engenheiro de IA/ML,symphony.is,Análise de Dados,Análise de Dados
2012,Doutorando,unicamp,Carreira acadêmica,Carreira acadêmica
2012,Diretor de negócios,The Great Schools Platform,Gestão,Gestão
2012,Professora ,Sesi,Ensino,Ensino
2012,Data Analyst,United Nations,Análise de Dados,Análise de Dados
2012,Chefe de Soluções de Produtos e Operações,TikTok,Gestão,Gestão
2012,"
Senior Software Engineer",Vinta Software,Análise de Dados,Análise de Dados
2013,"
Gerente Sênior de Remuneração de RH (VP) ",Pátria Investimentos,Análise de Dados,Análise de Dados
2013,Lider de produto / B2B,Toro investimentos,Análise de Dados,Análise de Dados
2013,"
Engenheiro de Segurança de Processos",Petrobas,Engenharia,Engenharia
2013,Especialista de novos negocios,Ipiranga,Análise de Dados,Análise de Dados
2013,"
Gerente de CRM e Suporte","
Vendah - ia de whatssap (chat bot)",Gestão,Gestão
2013,chefe de Engenharia ,monks (Marketing),Marketing,Marketing
2013,Analista de Precificação e Risco de Mercado Sênior,"
LUZ Soluções Financeiras",Análise de Dados,Análise de Dados
2013,"
Software Engineer e fundador boomerang",musa ,Empreendedorismo,Empreendedorismo
2013,associada,patria investimentos,Análise de Dados,Análise de Dados
2013,"
Engenheiro Elétrico da Equipe

",Laboratório Nacional de Brookhaven,Pesquisa,Pesquisa
2013,"Professor de Robótica, programação e eletrônica.",yadaa,Ensino,Ensino
2013,"
Analista de inteligência de mercado Sênior
",Scanntech Brasil ,Análise de Dados,Análise de Dados
2013,"Portfólio e Ofertas Internacionais para Coleções | Gerente Sênior
",nubank,Análise de Dados,Análise de Dados
2014,fundadora ,a padoca e boa influência (Marketing),Empreendedorismo,Empreendedorismo
2014,Riscos de Mercado e Liquidez,Banco Pine,Análise de Dados,Análise de Dados
2014,Analista de Planejamento de Materiais,Tecumseh do Brasil,Análise de Dados,Análise de Dados
2014,Pesquisador,"Faculdade de Filosofia, Letras e Ciências Humanas da Universidade de São Paulo (FFLCH USP) Tempo integral",Pesquisa,Pesquisa
2014,"
Senior Business Analyst",Nubank,Análise de Dados,Análise de Dados
2014,Senior Scientist (HI&I) - Applied Research,Elementis Global,Pesquisa,Pesquisa
2015,Gerente Sênior de Produtos de Crescimento,Nomad,Análise de Dados,Análise de Dados
2015,Engenheiro de Projetos e Design,(CNPEM),Pesquisa,Pesquisa
2015,doutorando em Matemática ,ufscar,Carreira acadêmica,Carreira acadêmica
2015,Analista de Desenvolvimento Tecnológico Pleno,(CNPEM),Pesquisa,Pesquisa
2015,Diretor Associado,Media. Monks,Gestão,Gestão
2015,Oferta de produtos,Alice - plano de saude,Análise de Dados,Análise de Dados
2015,Coordenador Técnico Júnior de Contas,RTB House - Marketing,Análise de Dados,Análise de Dados
2015,Coordenadora de Originação de negócios de energia e renováveis,Raízen,Gestão,Gestão
2015,Suporte técnico acadêmico II,"UNESP - Universidade Estadual Paulista ""Júlio de Mesquita Filho""",Carreira acadêmica,Carreira acadêmica
2015,"
Gerente de vendas comercial
",Körber Technologies,Análise de Dados,Análise de Dados
2015,Analista Sênior de Planejamento de Demanda,Cargill,Análise de Dados,Análise de Dados
2015,"Engenheira de softwareEngenheira de software
",McKinsey & Company,Análise de Dados,Análise de Dados
2015,Product Owner @Natura,act digital,Análise de Dados,Análise de Dados
2015,"
Especialista de produtos
",Mercado Livre,Análise de Dados,Análise de Dados
2015,professora,eng quimica ufscar,Carreira acadêmica,Carreira acadêmica
2015,Especialista Demand Planning | S&OP,Faber-Castell Brasil,Análise de Dados,Análise de Dados
2015,Senior Software Development Engineer,"Amazon
",Análise de Dados,Análise de Dados
2015,People Analytics,banco itau,Recursos humanos humanos,Recursos humanos
2015,Senior Financial Analyst,Kenvue * area farmaceutica,Análise de Dados,Análise de Dados
2015,Gerente Regional de Dados,Ambev,Análise de Dados,Análise de Dados
2015,Especialista em planejamento nacional,Ambev,Análise de Dados,Análise de Dados
2015,Sênior Account Head,Brasil Monks,Análise de Dados,Análise de Dados
2015,chefe Comercial,Dinamica Energia Solar,Gestão,Gestão
2015,Data & AI Squad Leader ,EloGroup,Análise de Dados,Análise de Dados
2015,Analista de riscos sênior,LUZ Soluções Financeiras,Análise de Dados,Análise de Dados
2016,Coordenador de Inteligência Comercial,Esfera Energia,Análise de Dados,Análise de Dados
2016,Supervisora de produção,Dexco,Análise de Dados,Análise de Dados
2016,Analista de Governança de TI Sênior,Serasa Experian ,Análise de Dados,Análise de Dados
2016,consultor parceiro,Fifteen Hundred - ia,Análise de Dados,Análise de Dados
2016,enegenheiro de dados senior,Stellantis - veiculos,Análise de Dados,Análise de Dados
2016,Coordenador WhatsApp PF,Itaú Unibanco,Análise de Dados,Análise de Dados
2016,consultor ,Integration Consulting,Consultoria,Outros
2016,Nick Jr. Gerente de Projetos de Mídias Sociais (Brasil e América Latina),osom lab - agencia,Marketing,Marketing
2016,analista de desenvolvimento tecnologico pleno,cnpem,Pesquisa,Pesquisa
2016,mestrando em prod,ufscar,Carreira acadêmica,Carreira acadêmica
2017,analista de desenvolvimento tecnologico II,cnpem,Pesquisa,Pesquisa
2017,consultor especialist pcd ,Hominiss Solutions - sistemas de produção,Análise de Dados,Análise de Dados
2017,Analista de Engenharia,cnpem,Pesquisa,Pesquisa
2017,analista  de modelagem matematica,unisoma computação,Análise de Dados,Análise de Dados
2017,analista de desenvolvimento tecnologico,cnpem,Pesquisa,Pesquisa
2017,"
Analista Sênior de Negócios | Análise de Clientes e Insights Estratégicos",grupo oboticario,Análise de Dados,Análise de Dados
2017,especialista tecnologico junior,Brasil Monks,Marketing,Marketing
2017,especificação de dados e analise II,Santander,Análise de Dados,Análise de Dados
2018,Gerente de Programa de Análise de Negócios,Nubank ,Análise de Dados,Análise de Dados
2018,estagio ,monks,Marketing,Marketing
2018,Chefe de Inbound - Gerente de Produto ,Monks,Marketing,Marketing
2018,analista de Pesquisa de credito,xp inc,Análise de Dados,Análise de Dados
2018,Engenheiro de Pesquisa e Desenvolvimento,Capgemini,Pesquisa,Pesquisa
2018,analista de negocios,Nubank ,Análise de Dados,Análise de Dados
2018,vendas internas,fretebras,Análise de Dados,Análise de Dados
2018,Analista de Automação | Full Stack,BTG Pactual,Análise de Dados,Análise de Dados
2018,Pesquisador Quantitativo - risco,santander,Análise de Dados,Análise de Dados
2018,engenheiro de software,Fassoli Dev,Análise de Dados,Análise de Dados
2018,Especialista de produtosEspecialista de produtos,Mercado Livre ·,Análise de Dados,Análise de Dados
2018,analista de credito de risco,santander ,Análise de Dados,Análise de Dados
2018,engenheira de gestão de qualidade,Techint Engenharia e Construção,Engenharia,Engenharia
2018,Engenheiro de Pesquisa e Desenvolvimento Pleno,jacto,Pesquisa,Pesquisa
2018,coordenador de Marketing,petiko,Marketing,Marketing
2018,Analista de Operações de Custeio e Precificação, Raízen,Análise de Dados,Análise de Dados
2019,Analista Jr. Em Segurança do Produto ,porto,Análise de Dados,Análise de Dados
2019,Agente de tecnologiaAgente de tecnologia,Banco do Brasil ,Análise de Dados,Análise de Dados
2019,Analista de inteligência analítica,Tereos ,Análise de Dados,Análise de Dados
2019,arquiteta de  soluções ,xp inc,Análise de Dados,Análise de Dados
2019,Strategy & Performance Analyst,XP Inc,Análise de Dados,Análise de Dados
2019,Professor de TI,Ctrl+Play,Ensino,Ensino
2019,Analista de Produtos Jr.,CSD BR,Análise de Dados,Análise de Dados
2020,Strategy & Performance Analyst,xp inc,Análise de Dados,Análise de Dados
2020,analista de desenvolvimento,cnpem,Pesquisa,Pesquisa
2020,analista de banco de dados,citel,Análise de Dados,Análise de Dados
2020,Pesquisadora ,cnpem,Pesquisa,Pesquisa
2020,Estagiário de Engenharia de Manufatura,Sylvamo Brasil,Análise de Dados,Análise de Dados
2020,Analista de Governança de Riscos de TI,XP Inc.,Análise de Dados,Análise de Dados
2020,Analista de Planejamento - CCO Circulação,Rumo,Análise de Dados,Análise de Dados
2020,Estagiário de finanças,beuni,Análise de Dados,Análise de Dados
2020,Estágio em Engenharia de Dados e Analytics,Itaú Unibanco,Análise de Dados,Análise de Dados
2020,Estagiário de Supply Chain,Ambar,Análise de Dados,Análise de Dados
2020,Estagiário de gestão,brain4care,Análise de Dados,Análise de Dados
2020,Supervisora de Dados,Leroy Merlin,Análise de Dados,Análise de Dados
2021,Programador de Manutenção JR,ZF Group - automotivo,Análise de Dados,Análise de Dados
2021,Estagiário de supply chain e manufatura,Dell Technologies,Análise de Dados,Análise de Dados
2021,professor,estado,Ensino,Ensino
2021,professora,Governo do Estado de São Paulo,Ensino,Ensino
2021,Consultoria Empresarial,Peers Consulting + Technology,Análise de Dados,Análise de Dados
2021,Análise de Dados,Finscool,Análise de Dados,Análise de Dados
2021,Estagiário de gestão de cadeia de suprimentos,IBH Serviços e Participações S/A - logística rodovia,Análise de Dados,Análise de Dados
2021,Estagiário de Engenharia,Pentagro,Análise de Dados,Análise de Dados
2021,"
Data Scientist | MLOps | LLMOps | AI Engineer",vivo,Análise de Dados,Análise de Dados
2021,Analista de Estratégia de Crédito Sr,Bradesco,Análise de Dados,Análise de Dados
2021,Estagiário de Analista de Negócios,EloGroup,Análise de Dados,Análise de Dados
2023,Estagiário em Precificação,Bradesco,Análise de Dados,Análise de Dados
2023,"Gerente de Marketing de Produto e Cofundador, CEO","Edwin,ZENNITH",Empreendedorismo,Empreendedorismo
2023,Consultor de TI,MedDeck,Análise de Dados ,Análise de Dados 
2023,Assistente financeiro,Bemobi,Análise de Dados,Análise de Dados
2024,Modelador 3D,AUMA 3D,Marketing,Marketing
2024,Associada,Strategy&,Análise de Dados,Análise de Dados